# Automatically generated by https://github.com/damnever/pigar.

# C:\Users\cvmka\SalaryPrediction\.ipynb_checkpoints\SalaryPrediction-checkpoint.ipynb: 2
# C:\Users\cvmka\SalaryPrediction\.ipynb_checkpoints\Untitled-checkpoint.ipynb: 2
# C:\Users\cvmka\SalaryPrediction\SalaryPrediction.ipynb: 2
# C:\Users\cvmka\SalaryPrediction\explore_page.py: 3
matplotlib == 3.5.1

# C:\Users\cvmka\SalaryPrediction\.ipynb_checkpoints\SalaryPrediction-checkpoint.ipynb: 106
# C:\Users\cvmka\SalaryPrediction\.ipynb_checkpoints\Untitled-checkpoint.ipynb: 106
# C:\Users\cvmka\SalaryPrediction\SalaryPrediction.ipynb: 106
# C:\Users\cvmka\SalaryPrediction\predict_page.py: 3
numpy == 1.19.0

# C:\Users\cvmka\SalaryPrediction\.ipynb_checkpoints\SalaryPrediction-checkpoint.ipynb: 1
# C:\Users\cvmka\SalaryPrediction\.ipynb_checkpoints\Untitled-checkpoint.ipynb: 1
# C:\Users\cvmka\SalaryPrediction\SalaryPrediction.ipynb: 1
# C:\Users\cvmka\SalaryPrediction\explore_page.py: 2
pandas == 1.4.1

# C:\Users\cvmka\SalaryPrediction\.ipynb_checkpoints\SalaryPrediction-checkpoint.ipynb: 91,95,99,105,109,110
# C:\Users\cvmka\SalaryPrediction\.ipynb_checkpoints\Untitled-checkpoint.ipynb: 91,95,99,105,109,110
# C:\Users\cvmka\SalaryPrediction\SalaryPrediction.ipynb: 91,95,99,105,109,110
scikit_learn == 1.0.2

# C:\Users\cvmka\SalaryPrediction\app.py: 1
# C:\Users\cvmka\SalaryPrediction\explore_page.py: 1
# C:\Users\cvmka\SalaryPrediction\predict_page.py: 1
streamlit == 1.8.0
